Category Id,Department Id,Product Card Id,Product Category Id,Product Name,Product Price,Product Status
73,2,1360,73,Smart watch,327.75,0
17,4,365,17,Perfect Fitness Perfect Rip Deck,59.99000168,0
29,5,627,29,Under Armour Girls' Toddler Spine Surge Runni,39.99000168,0
24,5,502,24,Nike Men's Dri-FIT Victory Golf Polo,50,0
13,3,278,13,Under Armour Men's Compression EV SL Slide,44.99000168,0
12,3,249,12,Under Armour Women's Micro G Skulpt Running S,54.97000122,0
9,3,191,9,Nike Men's Free 5.0+ Running Shoe,99.98999786,0
41,6,917,41,Glove It Women's Mod Oval 3-Zip Carry All Gol,21.98999977,0
37,6,828,37,Bridgestone e6 Straight Distance NFL San Dieg,31.98999977,0
29,5,642,29,Columbia Men's PFG Anchor Tough T-Shirt,30,0
37,6,818,37,Titleist Pro V1x Golf Balls,47.99000168,0
37,6,825,37,Bridgestone e6 Straight Distance NFL Tennesse,31.98999977,0
38,6,306,38,Polar FT4 Heart Rate Monitor,89.98999786,0
44,7,977,44,ENO Atlas Hammock Straps,29.98999977,0
3,2,44,3,adidas Men's F10 Messi TRX FG Soccer Cleat,59.99000168,0
12,3,251,12,Brooks Women's Ghost 6 Running Shoe,89.98999786,0
18,4,403,18,Nike Men's CJ Elite 2 TD Football Cleat,129.9900055,0
43,7,957,43,Diamondback Women's Serene Classic Comfort Bi,299.980011,0
65,10,1352,65,Industrial consumer electronics,252.8800049,0
62,10,1349,62,Web Camera,452.0400085,0
64,10,1351,64,Dell Laptop,1500,0
4,2,60,4,SOLE E25 Elliptical,999.9899902,0
2,2,24,2,Elevation Training Mask 2.0,79.98999786,0
26,5,567,26,adidas Men's Germany Black Crest Away Tee,25,0
40,6,893,40,Team Golf Pittsburgh Steelers Putter Grip,24.98999977,0
41,6,924,41,Glove It Urban Brick Golf Towel,15.98999977,0
40,6,905,40,Team Golf Texas Longhorns Putter Grip,24.98999977,0
26,5,564,26,Nike Men's Deutschland Weltmeister Winners Bl,30,0
40,6,885,40,Team Golf St. Louis Cardinals Putter Grip,24.98999977,0
